Date,Open,High,Low,Close,Volume
12/4/2014 16:00,44.27,45.01,44.27,44.96,759773
12/5/2014 16:00,45.07,45.93,44.99,45.48,1337470
12/8/2014 16:00,45.6,45.79,44.73,44.95,1365648
12/9/2014 16:00,44.38,44.97,43.84,44.7,1074879
12/10/2014 16:00,44.21,45.04,44.21,44.6,1837304
12/11/2014 16:00,44.65,44.89,42.84,43.73,2474797
12/12/2014 16:00,44.1,44.36,43.53,43.79,856710
12/15/2014 16:00,44.16,44.17,43.03,43.74,742779
12/16/2014 16:00,43.38,44.17,43.38,43.76,1171139
12/17/2014 16:00,43.82,45.78,43.69,45.76,1901635
12/18/2014 16:00,46.37,46.37,45.34,45.95,2402670
12/19/2014 16:00,46.27,47.04,45.6,46.86,2103813
12/22/2014 16:00,47.02,47.3,46.58,46.67,1408621
12/23/2014 16:00,46.69,47.79,46.69,47.51,743019
12/24/2014 16:00,47.53,47.86,47.5,47.66,202370
12/26/2014 16:00,47.7,47.74,47.38,47.48,286152
12/29/2014 16:00,47.51,48.16,47.33,48.03,461596
12/30/2014 16:00,47.99,48.1,46.82,46.86,665487
12/31/2014 16:00,47.32,47.38,46.57,46.76,561738
1/2/2015 16:00,46.94,47.27,46.32,46.7,438739
1/5/2015 16:00,46.58,46.99,45.51,46.03,938653
1/6/2015 16:00,46.31,46.34,44.69,45.61,1061963
1/7/2015 16:00,46.31,46.71,45.62,46.21,1409169
1/8/2015 16:00,46.68,47.02,46.33,46.68,1658481
1/9/2015 16:00,47.37,47.38,44.34,45.2,6291119
1/12/2015 16:00,46.21,46.21,44.99,45.32,2546411
1/13/2015 16:00,47.46,47.46,45.25,45.64,977946
1/14/2015 16:00,45.09,45.74,44.58,45.04,1555400
1/15/2015 16:00,45.5,45.58,44.59,44.68,844323
1/16/2015 16:00,44.98,44.99,44.29,44.85,572874
1/20/2015 16:00,44.89,45.18,44.55,45,718263
1/21/2015 16:00,45.29,45.29,44.6,44.99,637847
1/22/2015 16:00,44.99,46.07,44.67,45.8,2227806
1/23/2015 16:00,45.82,46.23,45.35,45.7,1039369
1/26/2015 16:00,45.55,46.15,45.38,46.05,1163874
1/27/2015 16:00,45.13,45.94,45.06,45.6,499328
1/28/2015 16:00,45.94,46.35,44.88,44.91,669386
1/29/2015 16:00,44.43,44.46,42.64,44.21,1848908
1/30/2015 16:00,43.75,44.31,43.49,43.76,875177
2/2/2015 16:00,43.73,43.98,42.55,43.33,2063918
2/3/2015 16:00,43.57,44.27,43,43.99,817730
2/4/2015 16:00,43.69,44.17,43.36,43.73,778449
2/5/2015 16:00,43.73,44.18,43.62,44.15,471639
2/6/2015 16:00,44.27,44.4,43.62,43.85,1005646
2/9/2015 16:00,44.14,44.14,42.79,42.93,927656
2/10/2015 16:00,43.16,44.29,43.15,44.12,1221704
2/11/2015 16:00,44.08,44.6,43.77,44.25,1354604
2/12/2015 16:00,44.25,44.69,44.16,44.38,748435
2/13/2015 16:00,44.2,44.24,43.54,43.71,1503652
2/17/2015 16:00,43.83,44.33,43.25,43.4,2054251
2/18/2015 16:00,44.14,47.22,43.67,46.71,5168456
2/19/2015 16:00,46.84,48.61,46.83,48.41,2060444
2/20/2015 16:00,47.56,48.2,47.08,47.77,1933442
2/23/2015 16:00,47.81,48.51,47.74,47.86,1819768
2/24/2015 16:00,48.83,48.9,47.9,48.08,1266513
2/25/2015 16:00,48.38,48.98,48.04,48.92,1876259
2/26/2015 16:00,48.94,50.09,48.77,49.21,1663737
2/27/2015 16:00,49.37,49.91,48.8,49.32,964709
3/2/2015 16:00,49.83,50.82,49.42,50.82,1232980
3/3/2015 16:00,50.89,50.9,49.91,50.36,1033634
3/4/2015 16:00,50.67,50.67,49.62,50.57,682400
3/5/2015 16:00,50.85,51.57,50.8,51.32,1080435
3/6/2015 16:00,50.62,50.62,49.44,50.04,2568609
3/9/2015 16:00,50.4,51.15,50.12,50.87,2784951
3/10/2015 16:00,51.01,51.01,49.76,49.91,1245679
3/11/2015 16:00,50.33,50.53,49.73,49.9,904494
3/12/2015 16:00,50.27,51.15,49.93,51.05,1628542
3/13/2015 16:00,50.99,51.66,50.44,50.71,1318929
3/16/2015 16:00,51,51.98,50.84,51.41,3043082
3/17/2015 16:00,51.41,52.24,51.15,51.8,2258132
3/18/2015 16:00,51.76,53.2,51.68,52.91,2932778
3/19/2015 16:00,53.59,53.75,53.04,53.61,2049924
3/20/2015 16:00,54.48,54.78,53.63,53.69,3335286
3/23/2015 16:00,53.48,53.68,52.39,52.63,1666638
3/24/2015 16:00,52.8,52.96,52.06,52.28,1150340
3/25/2015 16:00,52.18,52.26,51.09,51.15,656145
3/26/2015 16:00,50.91,51.61,50.08,51.19,983687
3/27/2015 16:00,51.74,54.19,51.7,53.82,2319015
3/30/2015 16:00,54.9,55.35,53.11,53.28,1363448
3/31/2015 16:00,53.11,54.05,52.61,54.01,1100343
4/1/2015 16:00,54.22,54.52,53.4,54.48,1490335
4/2/2015 16:00,54.68,54.95,54.17,54.46,761602
4/6/2015 16:00,54.18,54.61,53.79,53.89,851141
4/7/2015 16:00,53.93,54.94,53.09,53.15,1003277
4/8/2015 16:00,53.3,54.77,53.28,54.76,1118066
4/9/2015 16:00,54.64,55.13,54.45,54.81,788528
4/10/2015 16:00,55.38,55.38,54.38,54.51,428509
4/13/2015 16:00,54.53,54.72,53.71,53.78,932272
4/14/2015 16:00,53.88,54.17,53.48,53.73,703045
4/15/2015 16:00,54.13,54.36,52.95,53.03,1249173
4/16/2015 16:00,53.04,53.39,52.72,53.14,1029557
4/17/2015 16:00,52.74,52.86,52.1,52.21,827314
4/20/2015 16:00,50.75,51.95,50.6,51.26,2876600
4/21/2015 16:00,51.36,52.1,51.34,51.48,1182377
4/22/2015 16:00,51.76,51.91,50.97,51.1,1444747
4/23/2015 16:00,51.44,51.94,50.87,51.66,1051111
4/24/2015 16:00,51.8,51.9,51.22,51.41,704524
4/27/2015 16:00,51.65,51.75,50.16,50.2,670311
4/28/2015 16:00,50.2,50.6,49.01,50.17,1301594
4/29/2015 16:00,50.57,50.57,48.92,49,1104789
4/30/2015 16:00,49.02,49.51,48.08,48.51,1107814
5/1/2015 16:00,48.71,49.33,48.31,49.27,677556
5/4/2015 16:00,49.57,50.04,48.95,49.16,572574
5/5/2015 16:00,49.14,49.14,48.32,48.37,703372
5/6/2015 16:00,48.35,48.89,48.03,48.7,1319591
5/7/2015 16:00,49.24,53.18,48.77,52.23,2612763
5/8/2015 16:00,53.18,54.51,52.76,54.1,2162127
5/11/2015 16:00,54.28,54.49,53.08,53.23,1273158
5/12/2015 16:00,53.08,53.62,52.4,52.97,1096464
5/13/2015 16:00,52.86,53.53,52.53,52.68,566994
5/14/2015 16:00,52.92,54.76,52.92,54.65,1006663
5/15/2015 16:00,54.87,55.38,54.84,55.36,1065757
5/18/2015 16:00,55.33,56.07,55.15,55.49,788430
5/19/2015 16:00,55.75,57.55,55.74,57.3,1631623
5/20/2015 16:00,54.95,55.14,54.5,54.78,5622893
5/21/2015 16:00,54.87,55.01,54.6,54.68,2057708
5/22/2015 16:00,55.18,55.19,54.75,54.86,1762392
5/26/2015 16:00,54.81,55.06,54.4,54.54,1423155
5/27/2015 16:00,54.74,54.99,54.5,54.83,1104511
5/28/2015 16:00,54.89,54.89,54.52,54.75,1067712
5/29/2015 16:00,54.19,54.81,54.08,54.56,3731436
6/1/2015 16:00,54.75,55.24,54.2,54.76,1048251
6/2/2015 16:00,54.53,54.97,54.34,54.56,1348615
6/3/2015 16:00,54.6,55.55,54.6,55.36,1770547
6/4/2015 16:00,55.16,56.22,54.96,55.09,1421370
6/5/2015 16:00,55.39,55.39,54.4,55.13,952040
6/8/2015 16:00,54.88,55.06,54.35,54.37,1001107
6/9/2015 16:00,54.21,54.92,53.68,54.83,1443719
6/10/2015 16:00,54.83,55.23,54.67,54.74,938598
6/11/2015 16:00,54.81,55.19,54.65,54.95,949515
6/12/2015 16:00,54.6,55.17,54.49,54.92,654535
6/15/2015 16:00,54.59,54.86,54.14,54.7,1074240
6/16/2015 16:00,54.9,55.06,54.5,54.99,1031879
6/17/2015 16:00,55.26,55.35,54.82,55.32,774347
6/18/2015 16:00,55.47,56.53,55.25,56.09,1212888
6/19/2015 16:00,56.4,56.45,55.77,55.98,1548056
6/22/2015 16:00,56.75,56.99,56.15,56.77,1765624
6/23/2015 16:00,56.99,57,56.22,56.47,1217835
6/24/2015 16:00,56.49,56.99,56.27,56.64,1157277
6/25/2015 16:00,56.89,56.95,56.46,56.59,792380
6/26/2015 16:00,56.94,56.94,56.33,56.6,4282071
6/29/2015 16:00,56.04,56.52,55.34,55.4,1514037
6/30/2015 16:00,55.7,56.25,55.08,56.04,1400672
7/1/2015 16:00,55.84,56.69,55.82,56.19,1005222
7/2/2015 16:00,56.2,56.32,55.02,55.49,1142329
7/6/2015 16:00,55.34,55.9,54.89,55.34,1250220
7/7/2015 16:00,55.49,56.56,54.48,56.54,1464621
7/8/2015 16:00,56.1,56.55,55.48,55.79,1389372
7/9/2015 16:00,56.32,56.84,55.44,55.48,658840
7/10/2015 16:00,56.06,57.77,56,57.65,1493888
7/13/2015 16:00,58.38,58.86,57.93,58.5,1076129
7/14/2015 16:00,58.59,59.31,58.45,59.22,828163
7/15/2015 16:00,59.11,59.33,58.52,58.74,1121939
7/16/2015 16:00,59.23,59.35,58.94,59.19,762327
7/17/2015 16:00,59.38,59.8,58.67,59,756598
7/20/2015 16:00,59.64,59.68,58.97,59.13,949678
7/21/2015 16:00,59.38,59.49,58.64,59.29,565457
7/22/2015 16:00,59.02,59.92,59.02,59.89,595781
7/23/2015 16:00,60.05,60.39,59.45,59.84,1217328
7/24/2015 16:00,60.34,60.34,58.41,58.77,1114258
7/27/2015 16:00,58.2,58.47,57.46,58.12,807091
7/28/2015 16:00,57.98,58.62,57.27,58.43,778942
7/29/2015 16:00,58.43,59.91,58.29,59.88,1126651
7/30/2015 16:00,59.48,60,58.7,59.69,1040109
7/31/2015 16:00,61.71,63.22,61.41,62.42,2098937
8/3/2015 16:00,62.97,62.97,61.26,62,2347880
8/4/2015 16:00,62.7,62.7,58.04,59.43,3920904
8/5/2015 16:00,60,61.33,59.63,61.18,2358477
8/6/2015 16:00,61.17,61.66,59.58,60.14,1276061
8/7/2015 16:00,60.4,61.09,59.93,61.06,1007157
8/10/2015 16:00,61.93,62.19,61.17,61.42,971386
8/11/2015 16:00,59.46,59.61,58.81,59.38,7239106
8/12/2015 16:00,59.42,59.5,58.14,58.45,3058339
8/13/2015 16:00,58.74,59.57,58.53,59.39,2256469
8/14/2015 16:00,58.94,59.7,58.75,59.4,781469
8/17/2015 16:00,59.23,60.12,59.22,60.12,1565714
8/18/2015 16:00,60.21,60.38,59.74,60.03,1230859
8/19/2015 16:00,59.48,59.95,58.5,59.72,1409961
8/20/2015 16:00,59,59.17,56.95,57,1689423
8/21/2015 16:00,56.11,57.1,55.66,56.1,2010405
8/24/2015 16:00,52.06,56.8,50,54.93,1965865
8/25/2015 16:00,56.63,56.95,54.77,54.79,1241979
8/26/2015 16:00,55.76,56.99,54.64,56.86,1626200
8/27/2015 16:00,57,58.02,56.4,57.76,1466335
8/28/2015 16:00,57.43,57.83,56.8,57.74,906888
8/31/2015 16:00,57.61,58.25,56.91,57.6,1664519
9/1/2015 16:00,56.71,57.34,55.59,55.95,1341517
9/2/2015 16:00,56.73,57.4,55.92,57.4,1117780
9/3/2015 16:00,57.57,58.49,57.33,57.6,823860
9/4/2015 16:00,56.96,57.59,56.73,57.19,527359
9/8/2015 16:00,57.99,58.91,57.13,58.84,1127440
9/9/2015 16:00,59.27,60.96,59.23,59.75,1529315
9/10/2015 16:00,59.46,60.13,59.05,59.77,766362
9/11/2015 16:00,59.9,61.12,59.46,60.93,871537
9/14/2015 16:00,60.89,61.88,60.78,61.4,1115065
9/15/2015 16:00,61.5,61.93,60.92,61.81,1352319
9/16/2015 16:00,62,62.4,61.49,62.3,902429
9/17/2015 16:00,62.22,62.93,61.98,62.1,797768
9/18/2015 16:00,62.25,62.25,61.22,61.36,1301239
9/21/2015 16:00,61.82,62.58,61.37,62.32,959847
9/22/2015 16:00,61.23,61.49,59.63,60.21,1421716
9/23/2015 16:00,60.56,62.48,60.07,62.2,1611101
9/24/2015 16:00,61.99,62,60.64,61.46,1485889
9/25/2015 16:00,62,62.08,60.37,60.68,1218765
9/28/2015 16:00,60.17,60.25,56.74,57.49,1519243
9/29/2015 16:00,57.23,57.69,55.77,56.08,1361072
9/30/2015 16:00,56.6,57.71,56.24,57.3,1663366
10/1/2015 16:00,57,58.48,56.5,57.34,1286821
10/2/2015 16:00,57.14,58.46,56,58.46,1132752
10/5/2015 16:00,58.87,59.5,58.68,58.98,1094707
10/6/2015 16:00,59.13,59.15,56.58,56.85,1291449
10/7/2015 16:00,56.75,58.39,56.47,57.1,947857
10/8/2015 16:00,56.79,57.46,56.46,57.11,962429
10/9/2015 16:00,57.36,58.1,56.76,57.95,906476
10/12/2015 16:00,58.07,59.92,57.42,59.79,763602
10/13/2015 16:00,59.58,60.62,59.21,59.35,1015345
10/14/2015 16:00,59.23,59.39,56.68,56.82,1663701
10/15/2015 16:00,57.21,60.67,57.02,60.45,1222071
10/16/2015 16:00,60.3,60.7,59.7,60,608332
10/19/2015 16:00,59.96,61.1,59.52,61,741873
10/20/2015 16:00,61.85,61.9,60.45,60.84,1033148
10/21/2015 16:00,61.13,61.88,59.7,60.2,991414
10/22/2015 16:00,60.84,61.02,59.94,60.9,792278
10/23/2015 16:00,61.91,63.86,61.67,62.24,2004291
10/26/2015 16:00,62.44,63.66,62.44,63.23,1184069
10/27/2015 16:00,63.06,63.73,62.44,63.63,691795
10/28/2015 16:00,64.1,64.1,61.5,62.47,809507
10/29/2015 16:00,62.23,63.67,62.14,63.37,563111
10/30/2015 16:00,63.42,63.9,63.1,63.62,742731
11/2/2015 16:00,63.54,64.27,62.79,63.76,1389872
11/3/2015 16:00,59.96,62.62,58.82,60.55,2972512
11/4/2015 16:00,60.52,60.62,58.46,58.94,2179135
11/5/2015 16:00,59.43,59.86,58.41,59.71,989571
11/6/2015 16:00,59.4,60.64,59.4,60.56,1016893
11/9/2015 16:00,60.46,60.46,58.49,58.75,1004444
11/10/2015 16:00,58.59,58.87,58.08,58.49,1071451
11/11/2015 16:00,58.49,58.86,57.73,58.25,873643
11/12/2015 16:00,58.1,58.13,56.93,57.09,1046155
11/13/2015 16:00,56.85,56.85,55.15,55.2,1983909
11/16/2015 16:00,55.09,55.15,53.46,54.33,2263191
11/17/2015 16:00,54.68,55.46,54.35,54.86,1622698
11/18/2015 16:00,54.92,55.89,54.74,55.73,1090041
11/19/2015 16:00,55.79,57.08,55.56,56.86,1511190
11/20/2015 16:00,56.89,57.68,56.72,57.13,1493663
11/23/2015 16:00,56.83,58.99,56.83,58.3,1778595
11/24/2015 16:00,57.46,57.9,56.75,57.23,1800790
11/25/2015 16:00,57.52,58.15,57.39,57.53,656992
11/27/2015 16:00,57.7,57.93,57.18,57.82,276493
11/30/2015 16:00,57.81,58.24,57.15,57.44,1417919
12/1/2015 16:00,57.35,58.78,57.27,58.7,1404955
12/2/2015 16:00,58.58,58.83,57.6,57.93,1103285
12/3/2015 16:00,58.25,58.7,56.92,57.29,1168091
12/4/2015 16:00,57.51,58.72,57.38,58.27,1002135
12/7/2015 16:00,58.56,59.2,58.19,58.76,1037388
12/8/2015 16:00,57.73,58.74,57.24,58.61,1099332
12/9/2015 16:00,56.85,57.79,55.71,57.03,2500976
12/10/2015 16:00,57.47,58.87,56.51,58.53,1401609
12/11/2015 16:00,58.03,59.49,57.7,58.47,1783785
12/14/2015 16:00,58.86,59.54,58.46,59.46,1785853
12/15/2015 16:00,57.79,58.6,57.52,58.5,6245017
12/16/2015 16:00,58.82,60.13,58.65,59.79,2211294
12/17/2015 16:00,60.01,60.05,56.73,57.11,2912728
12/18/2015 16:00,57.58,58.42,56.48,56.86,9921101
12/21/2015 16:00,57.25,59.11,57.25,59.04,1983363
12/22/2015 16:00,59.23,59.29,57.64,58.84,1534373
12/23/2015 16:00,59.06,59.23,57.92,58.47,1503807
12/24/2015 16:00,58.78,58.99,58.37,58.61,422921
12/28/2015 16:00,58.27,58.91,57.9,58.02,1373945
12/29/2015 16:00,58.37,59.82,58.28,59.53,1255759
12/30/2015 16:00,59.6,59.99,59.18,59.51,613543
12/31/2015 16:00,59.12,59.72,58.58,58.6,738042
1/4/2016 16:00,57.56,58.19,57.33,57.99,1840355
1/5/2016 16:00,58.06,58.18,57.38,57.71,1233924
1/6/2016 16:00,56.77,57.8,56.25,56.97,1660038
1/7/2016 16:00,55.79,56.7,55.06,55.72,1736542
1/8/2016 16:00,56.26,56.76,55.01,55.07,1142219
1/11/2016 16:00,55.32,56.57,55,56,1791122
1/12/2016 16:00,56.33,56.8,54.73,55.85,1993694
1/13/2016 16:00,55.89,55.96,52.13,52.31,2548187
1/14/2016 16:00,52.14,52.59,49.67,50.8,4566516
1/15/2016 16:00,49.18,49.36,46.99,47.82,3407505
1/19/2016 16:00,48.33,49.09,46.56,47.2,2753646
1/20/2016 16:00,46.4,47.77,43.14,47.28,3911217
1/21/2016 16:00,47.93,48.83,47.12,47.9,1981177
1/22/2016 16:00,48.68,49.77,47.53,47.98,1923407
1/25/2016 16:00,47.85,48.79,47.24,47.32,1438755
1/26/2016 16:00,47.95,48.84,47.27,48.61,1877172
1/27/2016 16:00,48.57,49.01,45.03,45.23,2189782
1/28/2016 16:00,45.51,45.69,42.21,42.46,5140014
1/29/2016 16:00,42.57,45.4,42.21,45.37,5676359
2/1/2016 16:00,44.96,47.61,44.95,47.06,3857907
2/2/2016 16:00,45.25,45.25,42.41,43.02,4521218
2/3/2016 16:00,43.51,43.79,41.25,41.96,5388937
2/4/2016 16:00,42.24,42.58,40.57,42.5,3524931
2/5/2016 16:00,42.17,42.78,38.72,39.46,3130395
2/8/2016 16:00,38.51,39.29,37.53,38.2,3250934
2/9/2016 16:00,37.68,39.88,37.01,39.18,3220033
2/10/2016 16:00,39.78,40.38,38.71,38.74,1964223
2/11/2016 16:00,38.01,39.29,37.86,39,2340532
2/12/2016 16:00,39.61,39.61,38.29,39.33,1438833
2/16/2016 16:00,40.14,40.8,39.61,40.56,1915568
2/17/2016 16:00,41.07,43.71,40.67,42.83,3487733
2/18/2016 16:00,42.57,43.01,41.8,41.85,2117416
2/19/2016 16:00,41.5,43.31,40.95,42.49,2948733
2/22/2016 16:00,42.98,44.4,42.64,44.08,3218520
2/23/2016 16:00,45.6,48.3,45.42,46.85,6831268
2/24/2016 16:00,46.69,47.91,45.28,47.9,3485430
2/25/2016 16:00,48.22,49.25,47.67,48.66,1881761
2/26/2016 16:00,49.29,50.16,48.49,49.64,2430255
2/29/2016 16:00,49.33,50.12,48.99,49.13,1730959
3/1/2016 16:00,49.84,50.49,48.75,50.31,1651599
3/2/2016 16:00,50.37,50.67,49.79,50.53,1562889
3/3/2016 16:00,50.05,50.48,49.25,50,2172017
3/4/2016 16:00,50.35,50.49,49.08,49.56,2067642
3/7/2016 16:00,49.13,49.77,48.73,49.68,1703773
3/8/2016 16:00,49.11,49.58,47.23,47.31,2596122
3/9/2016 16:00,47.65,48.43,46.69,47.59,1960352
3/10/2016 16:00,47.89,48.34,46.45,47.26,1437368
3/11/2016 16:00,47.79,48.87,47.15,48.87,1204212
3/14/2016 16:00,48.83,49.89,48.83,49.69,1758227
3/15/2016 16:00,49.13,49.5,48.12,48.41,1737964
3/16/2016 16:00,48.39,49.96,48.01,49.71,1527002
3/17/2016 16:00,50.54,51.72,50.04,51.42,537542
3/18/2016 16:00,51.54,53.32,51.51,52.45,3636918
3/21/2016 16:00,52.13,53.05,52.13,52.71,1791466
3/22/2016 16:00,51.55,52.18,51.01,51.64,2318155
3/23/2016 16:00,51.67,51.67,49.7,49.77,2597820
3/24/2016 16:00,49.71,51.27,49.45,51.08,2140933
3/28/2016 16:00,51.11,51.46,50.55,51.35,1467720
3/29/2016 16:00,51.13,51.42,50.65,51.26,1210958
3/30/2016 16:00,52.66,54.34,52.47,54.18,2356442
3/31/2016 16:00,54.29,55.59,53.91,55.29,2691957
4/1/2016 16:00,54.71,55.25,53.8,54.52,1979331
4/4/2016 16:00,54.58,54.89,54.24,54.64,829148
4/5/2016 16:00,54.03,54.28,53.43,53.96,1640167
4/6/2016 16:00,54.09,55.13,53.96,54.99,1576874
4/7/2016 16:00,54.93,55.03,53.48,53.79,1652715
4/8/2016 16:00,54.26,54.67,53.17,53.64,827764
4/11/2016 16:00,54.64,54.88,53.51,53.53,828825
4/12/2016 16:00,53.57,54.03,53.03,53.93,938861
4/13/2016 16:00,54.33,55.22,53.8,55.16,752315
4/14/2016 16:00,55,55.24,54.21,54.52,727356
4/15/2016 16:00,54.66,54.66,52.33,53.08,2779105
4/18/2016 16:00,53.06,53.17,51.29,52.14,2601151
4/19/2016 16:00,52.47,52.52,51.19,51.5,1993545
4/20/2016 16:00,51.43,51.69,50.46,50.9,1603988
4/21/2016 16:00,50.69,50.79,49.61,49.97,1354130
4/22/2016 16:00,50.02,50.31,48.41,48.66,2402347
4/25/2016 16:00,48.73,49.34,48.66,49.31,2010461
4/26/2016 16:00,49.14,49.47,48.24,48.85,1276817
4/27/2016 16:00,48.69,49.92,48.5,49.8,1554828
4/28/2016 16:00,49.42,49.66,48.47,48.73,2098930
4/29/2016 16:00,49.5,50.2,47.78,48.89,2526741
5/2/2016 16:00,48.83,49.95,48.65,49.83,1625264
5/3/2016 16:00,49.38,50.31,49.2,50.14,2091912
5/4/2016 16:00,49.54,50.25,48.89,49.16,1890066
5/5/2016 16:00,49.18,49.79,48.75,48.88,1319876
5/6/2016 16:00,48.55,49,47.93,48.89,1031420
5/9/2016 16:00,48.88,49.68,48.64,49.25,1868253
5/10/2016 16:00,45.27,47.98,44.09,46.89,7757037
5/11/2016 16:00,46.81,47.94,46.57,46.68,1759641
5/12/2016 16:00,47.02,47.48,46.36,47.19,1483697
5/13/2016 16:00,47.05,47.45,46.19,46.38,1488494
5/16/2016 16:00,46.33,47.61,46.21,47.35,1311178
5/17/2016 16:00,47.11,48.02,46.9,47.23,1342709
5/18/2016 16:00,47.18,47.92,46.76,47.58,1656111
5/19/2016 16:00,47.2,47.57,46.19,46.39,1319967
5/20/2016 16:00,46.48,47.27,46.48,47.21,883124
5/23/2016 16:00,46.77,47.47,46.71,46.74,811378
5/24/2016 16:00,46.97,47.86,46.71,47.81,1177757
5/25/2016 16:00,47.88,47.92,46.52,46.57,1694095
5/26/2016 16:00,46.34,46.34,45.11,45.78,1799876
5/27/2016 16:00,45.8,47.11,45.57,47.09,1346907
5/31/2016 16:00,47.04,47.12,46.21,46.41,1649445
6/1/2016 16:00,46.18,46.63,46.06,46.59,973122
6/2/2016 16:00,46.26,46.66,46.09,46.55,1123432
6/3/2016 16:00,46.27,46.27,44.84,45.73,839003
6/6/2016 16:00,45.5,45.56,44.77,45.4,1509346
6/7/2016 16:00,45.76,46.3,45.57,45.91,1092674
6/8/2016 16:00,46.18,46.19,45.44,45.46,1376771
6/9/2016 16:00,45.45,45.71,45.1,45.61,1496799
6/10/2016 16:00,44.91,45.79,43.89,44.53,1177476
6/13/2016 16:00,44.35,44.87,43.81,43.83,968129
6/14/2016 16:00,43.59,43.93,43.01,43.22,1439701
6/15/2016 16:00,43.33,44.47,43.27,43.36,2119610
6/16/2016 16:00,43.04,43.44,41.96,43.3,1096839
6/17/2016 16:00,43.51,43.67,43.15,43.38,1152986
6/20/2016 16:00,44.01,44.92,44.01,44.22,1035328
6/21/2016 16:00,44.23,44.66,43.96,44.46,1174189
6/22/2016 16:00,44.29,44.79,43.95,44.24,1241795
6/23/2016 16:00,44.88,44.88,44.11,44.23,1579849
6/24/2016 16:00,41.7,42.01,40.37,40.38,7220075
6/27/2016 16:00,39.54,40.04,38.17,38.21,4098091
6/28/2016 16:00,39.41,39.74,38.22,38.44,3171247
6/29/2016 16:00,38.76,39.61,38.49,39.28,3368583
6/30/2016 16:00,39.5,39.87,38.62,39.84,2012107
7/1/2016 16:00,40,41.19,39.97,41.06,1952609
7/5/2016 16:00,40.75,41.31,40.16,40.51,1959679
7/6/2016 16:00,40.3,40.74,39.8,40.3,1978616
7/7/2016 16:00,40.26,41.06,40.12,40.59,1468144
7/8/2016 16:00,40.93,42.27,40.34,42.06,2021122
7/11/2016 16:00,42.37,43.24,42.18,43.16,2046511
7/12/2016 16:00,43.54,44.6,43.54,44.55,2677202
7/13/2016 16:00,44.59,44.62,43.91,43.98,2035473
7/14/2016 16:00,44.37,44.7,42.75,42.77,3038990
7/15/2016 16:00,42.52,42.55,40.82,41.19,3334242
7/18/2016 16:00,41.37,41.64,40.92,41.16,1881907
7/19/2016 16:00,41.13,41.39,40.03,40.14,1668307
7/20/2016 16:00,40.1,41.24,39.32,41.19,2150496
7/21/2016 16:00,41.24,41.71,41,41.12,1170891
7/22/2016 16:00,41.26,41.42,40.93,41.11,1686320
7/25/2016 16:00,41.23,41.8,41.21,41.69,1533817
7/26/2016 16:00,41.9,42.12,41.73,41.87,1165046
7/27/2016 16:00,41.93,42.3,41.32,42.13,1513647
7/28/2016 16:00,42.25,43.12,41.78,42.96,1569639
7/29/2016 16:00,43,43.21,42.43,42.6,2199103
8/1/2016 16:00,42.5,42.68,42.39,42.46,2202347
8/2/2016 16:00,41.99,42.05,39.29,39.76,4858213
8/3/2016 16:00,39.75,40.7,39.54,40.45,2172825
8/4/2016 16:00,40.28,41.76,40.28,41.66,1916537
8/5/2016 16:00,41.95,43.14,41.69,43.1,1837222
8/8/2016 16:00,42.98,43.57,42.81,42.96,2552253
8/9/2016 16:00,39.55,40.59,37.66,37.91,10995691
8/10/2016 16:00,38.07,38.45,37.28,37.3,4067953
8/11/2016 16:00,37.68,38.81,37.42,38.78,2808929
8/12/2016 16:00,38.53,38.98,38.17,38.44,2401034
8/15/2016 16:00,38.46,38.85,38.26,38.37,2685638
8/16/2016 16:00,38.15,38.3,37.3,37.63,2438364
8/17/2016 16:00,37.8,38.66,37.5,38.66,2143322
8/18/2016 16:00,38.54,38.74,38.34,38.7,1626913
8/19/2016 16:00,38.26,38.64,38,38.21,2124678
8/22/2016 16:00,38.19,38.23,37.53,37.68,1572613
8/23/2016 16:00,37.7,38.09,37.57,37.68,2940575
8/24/2016 16:00,37.79,38.06,36.78,36.86,2588160
8/25/2016 16:00,36.68,36.77,36.16,36.18,2279515
8/26/2016 16:00,36.15,36.37,35.68,35.8,2550168
8/29/2016 16:00,36.04,36.62,35.36,35.52,2716599
8/30/2016 16:00,35.63,36,35.39,35.85,2066437
8/31/2016 16:00,35.93,36.36,35.64,35.89,1950120
9/1/2016 16:00,37.47,38.31,36.5,37.05,4218191
9/2/2016 16:00,36.27,36.91,35.36,35.61,3946646
9/6/2016 16:00,35.73,35.81,35.22,35.31,1540541
9/7/2016 16:00,35.27,35.48,34.83,34.97,2314261
9/8/2016 16:00,35,35.03,34.36,34.4,1742827
9/9/2016 16:00,34.4,34.61,34.16,34.5,3211369
9/12/2016 16:00,34.42,35.32,34.17,35.25,1701420
9/13/2016 16:00,35.1,35.45,34.75,35.29,2023637
9/14/2016 16:00,35.32,35.99,35.02,35.96,2268346
9/15/2016 16:00,35.77,36.49,35.76,36.24,2577553
9/16/2016 16:00,36.25,36.46,35.65,35.75,3015439
9/19/2016 16:00,35.97,36.04,35.19,35.34,1716072
9/20/2016 16:00,35.4,36.43,35.4,36.31,1853463
9/21/2016 16:00,36.41,36.64,35.8,36.3,1831778
9/22/2016 16:00,36.43,37.24,36.43,37.17,1599663
9/23/2016 16:00,36.92,37.5,36.48,37.42,1503713
9/26/2016 16:00,37.34,38.03,36.03,36.72,3168653
